0000000000000BC6 E855030000                      CALL 0000000000000F20
0000000000000BCB 8906                            MOV DWORD PTR [RSI],EAX
0000000000000BCD 488BC3                          MOV RAX,RBX
0000000000000BD0 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000BD7 488BF0                          MOV RSI,RAX
0000000000000BDA 4883C620                        ADD RSI,0000000000000020
0000000000000BDE 498BC4                          MOV RAX,R12
0000000000000BE1 4883C010                        ADD RAX,0000000000000010
0000000000000BE5 E836030000                      CALL 0000000000000F20
0000000000000BEA 8906                            MOV DWORD PTR [RSI],EAX
0000000000000BEC 488BC3                          MOV RAX,RBX
0000000000000BEF 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000BF6 488BF0                          MOV RSI,RAX
0000000000000BF9 4883C624                        ADD RSI,0000000000000024
0000000000000BFD 498BC4                          MOV RAX,R12
0000000000000C00 4883C014                        ADD RAX,0000000000000014
0000000000000C04 E817030000                      CALL 0000000000000F20
0000000000000C09 8906                            MOV DWORD PTR [RSI],EAX
0000000000000C0B 488BC3                          MOV RAX,RBX
0000000000000C0E 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000C15 488BF0                          MOV RSI,RAX
0000000000000C18 4883C628                        ADD RSI,0000000000000028
0000000000000C1C 498BC4                          MOV RAX,R12
0000000000000C1F 4883C018                        ADD RAX,0000000000000018
0000000000000C23 E8F8020000                      CALL 0000000000000F20
0000000000000C28 8906                            MOV DWORD PTR [RSI],EAX
0000000000000C2A 488BC3                          MOV RAX,RBX
0000000000000C2D 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000C34 488BF0                          MOV RSI,RAX
0000000000000C37 4883C62C                        ADD RSI,000000000000002C
0000000000000C3B 4983C41C                        ADD R12,000000000000001C
0000000000000C3F 498BC4                          MOV RAX,R12
0000000000000C42 E8D9020000                      CALL 0000000000000F20
0000000000000C47 8906                            MOV DWORD PTR [RSI],EAX
0000000000000C49 488BC3                          MOV RAX,RBX
0000000000000C4C 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000C53 4883C030                        ADD RAX,0000000000000030
0000000000000C57 C70000000000                    MOV DWORD PTR [RAX],00000000
0000000000000C5D 488BC3                          MOV RAX,RBX
0000000000000C60 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000C67 488BF0                          MOV RSI,RAX
0000000000000C6A 4883C634                        ADD RSI,0000000000000034
0000000000000C6E 498BC5                          MOV RAX,R13
0000000000000C71 4883C000                        ADD RAX,0000000000000000
0000000000000C75 E8A6020000                      CALL 0000000000000F20
0000000000000C7A 8906                            MOV DWORD PTR [RSI],EAX
0000000000000C7C 488BC3                          MOV RAX,RBX
0000000000000C7F 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000C86 488BF0                          MOV RSI,RAX
0000000000000C89 4883C638                        ADD RSI,0000000000000038
0000000000000C8D 498BC5                          MOV RAX,R13
0000000000000C90 4883C004                        ADD RAX,0000000000000004
0000000000000C94 E887020000                      CALL 0000000000000F20
0000000000000C99 8906                            MOV DWORD PTR [RSI],EAX
0000000000000C9B 488BC3                          MOV RAX,RBX
0000000000000C9E 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000CA5 488BF0                          MOV RSI,RAX
0000000000000CA8 4883C63C                        ADD RSI,000000000000003C
0000000000000CAC 498BC5                          MOV RAX,R13
0000000000000CAF 4883C008                        ADD RAX,0000000000000008
0000000000000CB3 E868020000                      CALL 0000000000000F20
0000000000000CB8 8906                            MOV DWORD PTR [RSI],EAX
0000000000000CBA 488D4368                        LEA RAX,[RBX+68]
0000000000000CBE 498BF5                          MOV RSI,R13
0000000000000CC1 488BF8                          MOV RDI,RAX
0000000000000CC4 6A0C                            PUSH 000000000000000C
0000000000000CC6 59                              POP RCX
0000000000000CC7 F3A4                            REP  MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000CC9 C9                              LEAVE
0000000000000CCA 415D                            POP RBP
0000000000000CCC 415C                            POP RSP
0000000000000CCE 5F                              POP RDI
0000000000000CCF 5E                              POP RSI
0000000000000CD0 5B                              POP RBX
0000000000000CD1 C3                              RET
0000000000000CD2 53                              PUSH RBX
0000000000000CD3 56                              PUSH RSI
0000000000000CD4 57                              PUSH RDI
0000000000000CD5 4154                            PUSH RSP
0000000000000CD7 55                              PUSH RBP
0000000000000CD8 488BEC                          MOV RBP,RSP
0000000000000CDB 488BD8                          MOV RBX,RAX
0000000000000CDE 4C8BC9                          MOV R9,RCX
0000000000000CE1 498BF0                          MOV RSI,R8
0000000000000CE4 32C0                            XOR AL,AL
0000000000000CE6 488BFB                          MOV RDI,RBX
0000000000000CE9 B9C0000000                      MOV ECX,000000C0
0000000000000CEE F3AA                            REP  STOS BYTE PTR [RDI],AL
0000000000000CF0 488BC3                          MOV RAX,RBX
0000000000000CF3 498BC9                          MOV RCX,R9
0000000000000CF6 E898FDFFFF                      CALL 0000000000000A93
0000000000000CFB 488BC3                          MOV RAX,RBX
0000000000000CFE 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000D05 488BC8                          MOV RCX,RAX
0000000000000D08 4883C130                        ADD RCX,0000000000000030
0000000000000D0C 8BC6                            MOV EAX,ESI
0000000000000D0E 8901                            MOV DWORD PTR [RCX],EAX
0000000000000D10 488BC3                          MOV RAX,RBX
0000000000000D13 488D8080000000                  LEA RAX,[RAX+00000080]
0000000000000D1A 488BF8                          MOV RDI,RAX
0000000000000D1D 4883C734                        ADD RDI,0000000000000034
0000000000000D21 488BC3                          MOV RAX,RBX
0000000000000D24 488D4068                        LEA RAX,[RAX+68]
0000000000000D28 E8F3010000                      CALL 0000000000000F20
0000000000000D2D 4C8BE6                          MOV R12,RSI
0000000000000D30 49C1EC20                        SHR R12,20
0000000000000D34 4103C4                          ADD EAX,R12D
0000000000000D37 8907                            MOV DWORD PTR [RDI],EAX
0000000000000D39 48897378                        MOV QWORD PTR [RBX+78],RSI
0000000000000D3D 6A40                            PUSH 0000000000000040
0000000000000D3F 8F4340                          POP QWORD PTR [RBX+40]
0000000000000D42 C9                              LEAVE
0000000000000D43 415C                            POP RSP
0000000000000D45 5F                              POP RDI
0000000000000D46 5E                              POP RSI
0000000000000D47 5B                              POP RBX
0000000000000D48 C3                              RET
0000000000000D49 53                              PUSH RBX
0000000000000D4A 56                              PUSH RSI
0000000000000D4B 57                              PUSH RDI
0000000000000D4C 4154                            PUSH RSP
0000000000000D4E 4155                            PUSH RBP
0000000000000D50 55                              PUSH RBP
0000000000000D51 488BEC                          MOV RBP,RSP
0000000000000D54 488BF0                          MOV RSI,RAX
0000000000000D57 488BFA                          MOV RDI,RDX
0000000000000D5A 4C8BE1                          MOV R12,RCX
0000000000000D5D 488BDE                          MOV RBX,RSI
0000000000000D60 488D03                          LEA RAX,[RBX]
0000000000000D63 4C8BE8                          MOV R13,RAX
0000000000000D66 33DB                            XOR EBX,EBX
0000000000000D68 493BDC                          CMP RBX,R12
0000000000000D6B 7202                            JB 0000000000000D6F
0000000000000D6D EB0C                            JMP 0000000000000D7B
0000000000000D6F 488B4640                        MOV RAX,QWORD PTR [RSI+40]
0000000000000D73 4883F840                        CMP RAX,0000000000000040
0000000000000D77 7218                            JB 0000000000000D91
0000000000000D79 EB09                            JMP 0000000000000D84
0000000000000D7B C9                              LEAVE
0000000000000D7C 415D                            POP RBP
0000000000000D7E 415C                            POP RSP
0000000000000D80 5F                              POP RDI
0000000000000D81 5E                              POP RSI
0000000000000D82 5B                              POP RBX
0000000000000D83 C3                              RET
0000000000000D84 488BC6                          MOV RAX,RSI
0000000000000D87 E816F3FFFF                      CALL 00000000000000A2
0000000000000D8C 6A00                            PUSH 0000000000000000
0000000000000D8E 8F4640                          POP QWORD PTR [RSI+40]
0000000000000D91 4C8BC7                          MOV R8,RDI
0000000000000D94 4C03C3                          ADD R8,RBX
0000000000000D97 488BC7                          MOV RAX,RDI
0000000000000D9A 4803C3                          ADD RAX,RBX
0000000000000D9D 8A10                            MOV DL,BYTE PTR [RAX]
0000000000000D9F 488B4E40                        MOV RCX,QWORD PTR [RSI+40]
0000000000000DA3 498BC5                          MOV RAX,R13
0000000000000DA6 4803C1                          ADD RAX,RCX
0000000000000DA9 8A00                            MOV AL,BYTE PTR [RAX]
0000000000000DAB 32D0                            XOR DL,AL
0000000000000DAD 418810                          MOV BYTE PTR [R8],DL
0000000000000DB0 488B4640                        MOV RAX,QWORD PTR [RSI+40]
0000000000000DB4 4883C001                        ADD RAX,0000000000000001
0000000000000DB8 48894640                        MOV QWORD PTR [RSI+40],RAX
0000000000000DBC 4883C301                        ADD RBX,0000000000000001
0000000000000DC0 EBA6                            JMP 0000000000000D68
0000000000000DC2 53                              PUSH RBX
0000000000000DC3 56                              PUSH RSI
0000000000000DC4 57                              PUSH RDI
0000000000000DC5 4154                            PUSH RSP
0000000000000DC7 55                              PUSH RBP
0000000000000DC8 488BEC                          MOV RBP,RSP
0000000000000DCB 488DA42478E9FFFF                LEA RSP,[RSP-00001688]
0000000000000DD3 B80F02000A                      MOV EAX,0A00020F
0000000000000DD8 66BA3905                        MOV DX,0539
0000000000000DDC E839F2FFFF                      CALL 000000000000001A
0000000000000DE1 8BD8                            MOV EBX,EAX
0000000000000DE3 488DB588EDFFFF                  LEA RSI,[RBP-00001278]
0000000000000DEA 6A2D                            PUSH 000000000000002D
0000000000000DEC 58                              POP RAX
0000000000000DED 8BFB                            MOV EDI,EBX
0000000000000DEF 6A20                            PUSH 0000000000000020
0000000000000DF1 5A                              POP RDX
0000000000000DF2 4533D2                          XOR R10D,R10D
0000000000000DF5 4533C0                          XOR R8D,R8D
0000000000000DF8 4533C9                          XOR R9D,R9D
0000000000000DFB 0F05                            SYSCALL
0000000000000DFD 488DB5A8EDFFFF                  LEA RSI,[RBP-00001258]
0000000000000E04 6A2D                            PUSH 000000000000002D
0000000000000E06 58                              POP RAX
0000000000000E07 8BFB                            MOV EDI,EBX
0000000000000E09 6A0C                            PUSH 000000000000000C
0000000000000E0B 5A                              POP RDX
0000000000000E0C 4533D2                          XOR R10D,R10D
0000000000000E0F 4533C0                          XOR R8D,R8D
0000000000000E12 4533C9                          XOR R9D,R9D
0000000000000E15 0F05                            SYSCALL
0000000000000E17 488DB538FFFFFF                  LEA RSI,[RBP-000000C8]
0000000000000E1E 6A2D                            PUSH 000000000000002D
0000000000000E20 58                              POP RAX
0000000000000E21 8BFB                            MOV EDI,EBX
0000000000000E23 6A04                            PUSH 0000000000000004
0000000000000E25 5A                              POP RDX
0000000000000E26 4533D2                          XOR R10D,R10D
0000000000000E29 4533C0                          XOR R8D,R8D
0000000000000E2C 4533C9                          XOR R9D,R9D
0000000000000E2F 0F05                            SYSCALL
0000000000000E31 488DB5B8EDFFFF                  LEA RSI,[RBP-00001248]
0000000000000E38 6A2D                            PUSH 000000000000002D
0000000000000E3A 58                              POP RAX
0000000000000E3B 8BFB                            MOV EDI,EBX
0000000000000E3D 8B9538FFFFFF                    MOV EDX,DWORD PTR [RBP-000000C8]
0000000000000E43 4533D2                          XOR R10D,R10D
0000000000000E46 4533C0                          XOR R8D,R8D
0000000000000E49 4533C9                          XOR R9D,R9D
0000000000000E4C 0F05                            SYSCALL
0000000000000E4E 4863C0                          MOVSXD RAX,EAX
0000000000000E51 C68405B8EDFFFF00                MOV BYTE PTR [RBP+RAX-00001248],00
0000000000000E59 488DBDB8EDFFFF                  LEA RDI,[RBP-00001248]
0000000000000E60 6A02                            PUSH 0000000000000002
0000000000000E62 58                              POP RAX
0000000000000E63 33F6                            XOR ESI,ESI
0000000000000E65 33D2                            XOR EDX,EDX
0000000000000E67 0F05                            SYSCALL
0000000000000E69 448BE0                          MOV R12D,EAX
0000000000000E6C 488DB5B8EEFFFF                  LEA RSI,[RBP-00001148]
0000000000000E73 33C0                            XOR EAX,EAX
0000000000000E75 418BFC                          MOV EDI,R12D
0000000000000E78 BA80000000                      MOV EDX,00000080
0000000000000E7D 0F05                            SYSCALL
0000000000000E7F 488DBDB8EEFFFF                  LEA RDI,[RBP-00001148]
0000000000000E86 32C0                            XOR AL,AL
0000000000000E88 33C9                            XOR ECX,ECX
0000000000000E8A 48FFC9                          DEC RCX
0000000000000E8D F2AE                            REPNE  SCAS AL,BYTE PTR [RDI]
0000000000000E8F F7D1                            NOT ECX
0000000000000E91 FFC9                            DEC ECX
0000000000000E93 898D3CFFFFFF                    MOV DWORD PTR [RBP-000000C4],ECX
0000000000000E99 488D8540FFFFFF                  LEA RAX,[RBP-000000C0]
0000000000000EA0 488D9588EDFFFF                  LEA RDX,[RBP-00001278]
0000000000000EA7 488D8DA8EDFFFF                  LEA RCX,[RBP-00001258]
0000000000000EAE 4533C0                          XOR R8D,R8D
0000000000000EB1 E81CFEFFFF                      CALL 0000000000000CD2
0000000000000EB6 488D8540FFFFFF                  LEA RAX,[RBP-000000C0]
0000000000000EBD 488D95B8EEFFFF                  LEA RDX,[RBP-00001148]
0000000000000EC4 8B8D3CFFFFFF                    MOV ECX,DWORD PTR [RBP-000000C4]
0000000000000ECA E87AFEFFFF                      CALL 0000000000000D49
0000000000000ECF 488DB53CFFFFFF                  LEA RSI,[RBP-000000C4]
0000000000000ED6 6A2C                            PUSH 000000000000002C
0000000000000ED8 58                              POP RAX
0000000000000ED9 8BFB                            MOV EDI,EBX
0000000000000EDB 6A04                            PUSH 0000000000000004
0000000000000EDD 5A                              POP RDX
0000000000000EDE 4533D2                          XOR R10D,R10D
0000000000000EE1 4533C0                          XOR R8D,R8D
0000000000000EE4 4533C9                          XOR R9D,R9D
0000000000000EE7 0F05                            SYSCALL
0000000000000EE9 488DB5B8EEFFFF                  LEA RSI,[RBP-00001148]
0000000000000EF0 6A2C                            PUSH 000000000000002C
0000000000000EF2 58                              POP RAX
0000000000000EF3 8BFB                            MOV EDI,EBX
0000000000000EF5 8B953CFFFFFF                    MOV EDX,DWORD PTR [RBP-000000C4]
0000000000000EFB 4533D2                          XOR R10D,R10D
0000000000000EFE 4533C0                          XOR R8D,R8D
0000000000000F01 4533C9                          XOR R9D,R9D
0000000000000F04 0F05                            SYSCALL
0000000000000F06 418BC4                          MOV EAX,R12D
0000000000000F09 E8FDF0FFFF                      CALL 000000000000000B
0000000000000F0E 8BC3                            MOV EAX,EBX
0000000000000F10 33D2                            XOR EDX,EDX
0000000000000F12 E878F1FFFF                      CALL 000000000000008F
0000000000000F17 33C0                            XOR EAX,EAX
0000000000000F19 C9                              LEAVE
0000000000000F1A 415C                            POP RSP
0000000000000F1C 5F                              POP RDI
0000000000000F1D 5E                              POP RSI
0000000000000F1E 5B                              POP RBX
0000000000000F1F C3                              RET
0000000000000F20 55                              PUSH RBP
0000000000000F21 488BEC                          MOV RBP,RSP
0000000000000F24 488BC8                          MOV RCX,RAX
0000000000000F27 4533C0                          XOR R8D,R8D
0000000000000F2A 8A01                            MOV AL,BYTE PTR [RCX]
0000000000000F2C 0FB6C0                          MOVZX EAX,AL
0000000000000F2F C1E000                          SHL EAX,00
0000000000000F32 440BC0                          OR R8D,EAX
0000000000000F35 418BC0                          MOV EAX,R8D
0000000000000F38 488BD1                          MOV RDX,RCX
0000000000000F3B 4883C201                        ADD RDX,0000000000000001
0000000000000F3F 8A12                            MOV DL,BYTE PTR [RDX]
0000000000000F41 0FB6D2                          MOVZX EDX,DL
0000000000000F44 C1E208                          SHL EDX,08
0000000000000F47 0BC2                            OR EAX,EDX
0000000000000F49 488BD1                          MOV RDX,RCX
0000000000000F4C 4883C202                        ADD RDX,0000000000000002
0000000000000F50 8A12                            MOV DL,BYTE PTR [RDX]
0000000000000F52 0FB6D2                          MOVZX EDX,DL
0000000000000F55 C1E210                          SHL EDX,10
0000000000000F58 0BC2                            OR EAX,EDX
0000000000000F5A 4883C103                        ADD RCX,0000000000000003
0000000000000F5E 8A09                            MOV CL,BYTE PTR [RCX]
0000000000000F60 0FB6C9                          MOVZX ECX,CL
0000000000000F63 C1E118                          SHL ECX,18
0000000000000F66 0BC1                            OR EAX,ECX
0000000000000F68 C9                              LEAVE
0000000000000F69 C3                              RET
0000000000000F6A 55                              PUSH RBP
0000000000000F6B 488BEC                          MOV RBP,RSP
0000000000000F6E 8BCA                            MOV ECX,EDX
0000000000000F70 448BC0                          MOV R8D,EAX
0000000000000F73 41D3E0                          SHL R8D,CL
0000000000000F76 6A20                            PUSH 0000000000000020
0000000000000F78 59                              POP RCX
0000000000000F79 2BCA                            SUB ECX,EDX
0000000000000F7B D3E8                            SHR EAX,CL
0000000000000F7D 440BC0                          OR R8D,EAX
0000000000000F80 418BC0                          MOV EAX,R8D
0000000000000F83 C9                              LEAVE
0000000000000F84 C3                              RET
0000000000000F85 657870                          JS 0000000000000FF8
0000000000000F88 61                              ???
0000000000000F89 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000F8A 642033                          AND BYTE PTR FS:[RBX],DH
0000000000000F8D 322D62797465                    XOR CH,BYTE PTR [00000000657488F5]
0000000000000F93 204B00                          AND BYTE PTR [RBX+00],CL
